Employee_ID,Name,Age,Gender,Department,Experience_Years,Salary_USD,Remote_Work,Performance_Score,City
1,Emma Martinez,27,Female,Product,0,86241,No,8.93,Chicago
2,Noah Jackson,46,Female,Product,14,69549,No,9.78,Chicago
3,Ethan Clark,33,Female,HR,0,69940,No,6.5,Denver
4,Mia Martin,48,Female,Software,1,90732,Yes,6.95,Seattle
5,Olivia Anderson,40,Female,Data Science,13,91259,Yes,9.88,Chicago
6,Sophia White,43,Female,HR,15,76494,No,8.46,San Francisco
7,William Davis,40,Male,Software,14,109492,No,6.54,Seattle
8,Emma Taylor,46,Female,Management,13,133635,Yes,6.73,Seattle
9,Elijah Martin,49,Male,Product,7,100362,No,8.36,Los Angeles
10,Harper Johnson,51,Female,Product,11,65983,No,7.27,Austin
11,Olivia Thomas,54,Male,Management,20,129802,Yes,6.73,Austin
12,Logan Martinez,53,Male,Software,0,105433,Yes,8.02,San Francisco
13,Jacob White,36,Male,Data Science,8,118700,No,8.06,San Francisco
14,Amelia Davis,50,Female,Design,18,85029,Yes,8.78,New York
15,James Thompson,23,Female,Software,1,93619,Yes,9.62,Los Angeles
16,Evelyn Moore,39,Male,Management,16,144997,Yes,8.14,Seattle
17,Amelia Thomas,50,Male,Data Science,12,74692,No,8.16,Chicago
18,Jacob Harris,34,Male,Management,12,137452,Yes,8.12,Chicago
19,James Rodriguez,30,Male,Management,7,130816,Yes,9.56,New York
20,Ava Thomas,34,Female,Data Science,10,107495,Yes,7.94,Austin
21,Sophia Jackson,29,Female,Management,4,132076,No,9.02,New York
22,Ava Thomas,46,Female,Data Science,13,85647,No,7.4,New York
23,Charlotte Wilson,25,Female,Management,1,106586,No,9.13,San Francisco
24,Evelyn Davis,54,Male,Management,11,105943,No,8.76,Denver
25,Mason Martin,31,Male,Software,1,92602,Yes,7.04,Chicago
26,Emma Perez,24,Male,Software,1,115835,No,9.37,Chicago
27,Mason Jackson,33,Female,Data Science,2,72758,No,6.93,Austin
28,Elijah Wilson,52,Female,Design,24,80717,Yes,8.0,Boston
29,Mason Johnson,56,Male,Management,12,132850,Yes,9.38,Denver
30,Harper Davis,49,Male,HR,11,61148,Yes,8.97,San Francisco
31,James Martinez,54,Male,Software,23,117693,No,9.62,Austin
32,Logan Taylor,22,Female,Software,0,121008,Yes,9.46,Boston
33,Evelyn Perez,29,Female,Data Science,1,82695,No,6.99,Austin
34,Elijah Jackson,26,Female,Data Science,2,99817,No,7.95,San Francisco
35,Evelyn Brown,27,Female,Design,2,58102,Yes,8.61,Seattle
36,Lucas Davis,30,Female,Design,0,57770,Yes,9.21,Seattle
37,Mason Harris,26,Female,HR,4,59054,No,9.43,Austin
38,Logan Rodriguez,24,Male,Data Science,1,83060,Yes,9.41,Boston
39,Emma Garcia,25,Female,Software,2,118721,No,9.36,Boston
40,James Davis,57,Male,Product,18,82124,No,8.12,Los Angeles
41,James Perez,42,Male,Design,7,84158,No,6.96,Austin
42,William Thomas,48,Male,Design,20,55168,No,8.42,San Francisco
43,Charlotte White,26,Female,Data Science,0,67089,Yes,8.12,Seattle
44,Emma Thompson,53,Female,HR,5,60394,No,9.17,Austin
45,Amelia Brown,36,Female,Management,10,131454,No,9.93,New York
46,Ethan Clark,39,Female,Management,14,116366,No,9.49,Los Angeles
47,Isabella Johnson,38,Female,Product,16,106337,No,8.07,Denver
48,Sophia Harris,34,Male,Design,12,77948,Yes,9.03,Chicago
49,Sophia Rodriguez,31,Female,Design,9,66346,No,9.07,Los Angeles
50,Elijah Anderson,51,Female,Management,24,115323,Yes,6.55,Austin
51,Ethan Moore,22,Male,HR,0,63027,No,9.38,Seattle
52,William Johnson,30,Female,Data Science,0,90028,No,6.77,San Francisco
53,Emma Thomas,25,Female,Product,1,65199,No,9.33,Boston
54,Liam Martinez,53,Male,HR,1,58734,Yes,6.77,Chicago
55,Amelia Garcia,55,Male,Design,9,86788,Yes,9.52,Los Angeles
56,Mason Perez,24,Male,Data Science,2,72095,No,8.42,New York
57,Isabella Perez,51,Female,Software,20,109506,No,8.26,Boston
58,Emma Thomas,31,Male,Design,9,51714,Yes,7.32,New York
59,Lucas Thompson,45,Male,Data Science,14,118020,Yes,7.45,Los Angeles
60,James Jackson,52,Male,Data Science,13,88407,Yes,6.86,Seattle
61,Olivia Johnson,50,Male,Management,17,115143,Yes,7.69,Chicago
62,Evelyn Wilson,50,Male,Product,10,65261,No,8.5,San Francisco
63,William Martin,39,Female,Data Science,14,96485,Yes,8.86,New York
64,Lucas Martin,38,Male,Management,0,105114,No,9.0,Austin
65,Noah Miller,34,Male,Management,4,114942,No,8.72,Denver
66,Ava Martinez,58,Female,Software,9,98180,No,8.17,Seattle
67,Elijah Miller,39,Male,HR,13,66912,Yes,7.96,Seattle
68,Ava Rodriguez,23,Male,Software,1,105196,No,6.63,Boston
69,Sophia Martin,30,Female,Data Science,7,99482,Yes,7.88,San Francisco
70,Mia Brown,22,Female,Management,0,106693,Yes,9.24,Seattle
71,Olivia Martinez,31,Female,Product,4,98639,Yes,8.23,Los Angeles
72,Isabella Perez,59,Male,Design,16,79387,Yes,7.89,Denver
73,Isabella Martinez,22,Male,HR,0,58449,No,9.5,Chicago
74,Lucas Clark,51,Male,Product,8,91262,Yes,9.09,San Francisco
75,Mason Martinez,28,Female,Data Science,3,86065,Yes,9.91,New York
76,Jacob Brown,30,Female,Data Science,7,119115,Yes,9.65,Boston
77,Olivia Thompson,50,Male,Software,8,107476,Yes,8.16,Los Angeles
78,Isabella Harris,47,Female,Data Science,3,120852,No,8.41,Los Angeles
79,Evelyn Moore,36,Male,Design,11,83483,Yes,9.47,Chicago
80,Liam Davis,40,Male,HR,10,52779,Yes,7.68,Los Angeles
81,James Taylor,52,Male,HR,8,73923,Yes,6.97,San Francisco
82,Lucas Thompson,59,Male,Product,1,98969,Yes,7.46,San Francisco
83,Liam Martin,43,Female,Data Science,17,97549,No,8.18,Los Angeles
84,Noah Rodriguez,54,Female,Product,16,91423,No,9.98,Chicago
85,Ethan Rodriguez,47,Female,Design,24,94015,Yes,8.68,Austin
86,Olivia Thomas,47,Male,Data Science,5,74055,Yes,9.84,Los Angeles
87,Mia Garcia,55,Female,HR,22,62693,No,8.1,Boston
88,Elijah Taylor,38,Male,Data Science,11,81433,Yes,9.32,Denver
89,Sophia Jackson,42,Male,Data Science,9,74411,Yes,8.18,Los Angeles
90,Isabella Johnson,34,Male,HR,12,73985,Yes,8.29,Denver
91,Emma Martinez,28,Male,Design,0,82092,No,8.06,New York
92,Charlotte Garcia,47,Female,Design,13,58203,Yes,7.34,New York
93,Harper Lee,47,Female,Product,12,89161,No,7.3,Seattle
94,Mason White,22,Female,Design,0,78959,Yes,8.03,Chicago
95,Charlotte Davis,42,Male,Product,2,62429,Yes,9.62,New York
96,James Clark,42,Male,Software,13,121978,Yes,8.57,Seattle
97,Harper Clark,40,Female,Data Science,15,82268,Yes,9.58,Chicago
98,Elijah Clark,22,Female,HR,0,64130,Yes,7.73,New York
99,Ethan Lee,25,Male,Design,2,81298,Yes,9.76,Austin
100,Charlotte Martinez,52,Male,Product,20,92697,No,6.69,Los Angeles
101,William Clark,31,Male,Management,7,141977,No,6.51,New York
102,Elijah Anderson,25,Male,Management,3,120652,Yes,7.98,Seattle
103,Jacob Miller,51,Male,Software,4,104161,Yes,10.0,New York
104,Jacob Garcia,57,Male,Design,6,78348,Yes,6.77,Boston
105,Olivia Lee,52,Female,Management,9,112880,Yes,9.83,Denver
106,Lucas Lee,31,Male,Data Science,5,92280,Yes,6.95,New York
107,Emma Wilson,58,Male,Management,5,136233,No,8.94,Boston
108,Olivia Thompson,53,Female,Data Science,6,67080,Yes,9.48,Seattle
109,Elijah Rodriguez,38,Male,Software,1,77043,No,9.92,New York
110,Lucas Lee,24,Male,Product,0,77574,No,8.24,New York
111,Mason Perez,24,Male,Product,1,93865,Yes,9.24,Chicago
112,Ethan Rodriguez,56,Male,Management,7,147685,Yes,8.97,San Francisco
113,Harper Jackson,40,Female,HR,5,64013,Yes,6.91,Los Angeles
114,Ethan Brown,56,Male,Data Science,18,107793,No,7.58,Los Angeles
115,William Thomas,44,Female,Product,1,79069,No,8.69,San Francisco
116,Amelia Clark,24,Female,Product,1,83365,Yes,7.15,San Francisco
117,Lucas Lee,33,Male,Design,4,55132,Yes,9.06,San Francisco
118,James Rodriguez,35,Male,Software,4,80708,Yes,7.66,Chicago
119,Charlotte Miller,23,Female,Software,1,86611,No,9.07,Chicago
120,Jacob Clark,44,Male,Management,13,124491,Yes,7.47,Boston
121,Jacob White,31,Male,Management,8,106078,No,8.42,Boston
122,Logan Davis,49,Male,Management,8,124354,Yes,8.62,New York
123,Mia Clark,55,Male,Design,24,54872,No,7.0,Denver
124,James Garcia,48,Female,HR,14,61791,No,8.77,Chicago
125,Evelyn Lee,51,Male,Management,20,106368,Yes,8.64,San Francisco
126,Mia Harris,57,Male,Software,1,121796,No,8.64,Chicago
127,Mia Johnson,43,Male,Design,18,76611,No,6.68,San Francisco
128,Lucas Clark,22,Male,Management,0,97002,Yes,7.27,Austin
129,Olivia Garcia,30,Male,HR,5,65243,Yes,9.62,Chicago
130,James Martinez,42,Female,Software,14,79535,Yes,8.65,Chicago
131,James Brown,41,Male,Data Science,12,99021,No,7.75,Denver
132,Ethan Harris,26,Female,Data Science,2,73940,Yes,8.62,Seattle
133,Isabella Davis,32,Male,Software,1,106532,No,9.76,Seattle
134,William Taylor,34,Male,Design,7,46471,Yes,8.33,New York
135,Amelia Miller,38,Female,HR,8,65705,No,7.79,Boston
136,Noah Moore,58,Female,Data Science,8,87715,No,8.73,Denver
137,Olivia Miller,59,Female,Management,7,149892,Yes,9.39,San Francisco
138,Noah Lee,43,Female,HR,10,77571,Yes,8.14,Seattle
139,James Harris,45,Female,Data Science,3,105019,No,7.41,Boston
140,Mia Harris,59,Male,Product,20,106864,Yes,9.11,San Francisco
141,Sophia Miller,24,Male,Software,0,93141,Yes,7.37,New York
142,Noah Brown,44,Female,Design,20,51518,No,9.33,Boston
143,Logan Miller,26,Female,Management,3,132840,Yes,6.86,Boston
144,Evelyn Taylor,30,Female,Management,5,121970,No,9.43,Austin
145,Noah Martin,44,Female,Product,15,63668,Yes,7.94,Denver
146,Mason Jackson,53,Male,HR,13,70656,Yes,9.06,New York
147,Amelia Lee,39,Female,Software,0,86850,Yes,6.93,New York
148,Ethan Harris,57,Male,Software,1,119717,Yes,7.67,Denver
149,Isabella Clark,49,Female,Product,23,66880,No,8.39,Boston
150,Harper Rodriguez,31,Female,Design,7,77422,Yes,8.51,Denver
151,Logan Perez,50,Female,Software,15,112362,No,7.0,San Francisco
152,Charlotte Wilson,47,Male,HR,16,58606,No,6.56,San Francisco
153,Ava Rodriguez,38,Female,Software,10,124501,Yes,6.53,Denver
154,Jacob Harris,49,Female,Management,8,127736,Yes,9.27,Seattle
155,Elijah Thompson,35,Male,Product,12,96589,Yes,7.93,Austin
156,Charlotte Thomas,39,Male,Software,15,93327,Yes,9.1,New York
157,Elijah Thompson,36,Female,HR,11,55653,Yes,9.31,Chicago
158,Noah White,36,Male,Product,3,88404,Yes,7.73,Austin
159,Ava Davis,25,Female,Management,2,106332,No,9.41,Seattle
160,Evelyn Brown,30,Female,Design,1,77988,Yes,9.24,New York
161,Mia Wilson,53,Female,Software,19,122549,Yes,7.18,Chicago
162,Liam Harris,49,Female,Data Science,5,102552,No,8.79,Boston
163,Sophia Thomas,57,Female,HR,9,74621,No,8.99,Austin
164,Charlotte Harris,37,Male,Management,7,103488,No,9.04,Chicago
165,Evelyn Lee,32,Male,Management,0,148198,Yes,9.29,Seattle
166,Evelyn Brown,59,Female,Management,24,132820,No,7.17,Chicago
167,Emma Thompson,34,Male,HR,10,60560,No,9.25,Boston
168,Isabella Thomas,58,Male,Data Science,19,71921,Yes,7.42,Boston
169,Noah Martin,42,Female,Management,2,132216,No,7.63,Seattle
170,Liam Jackson,50,Female,Design,6,78206,No,8.97,Boston
171,Elijah White,59,Male,HR,15,55780,Yes,9.99,Boston
172,Evelyn Davis,56,Male,Product,14,110208,Yes,8.48,San Francisco
173,Ethan Anderson,56,Female,Product,21,92526,Yes,8.67,Seattle
174,Logan Brown,56,Male,Management,2,105843,Yes,9.97,New York
175,Charlotte Taylor,40,Male,Product,10,100889,No,7.83,San Francisco
176,Ethan Clark,55,Male,HR,22,53059,No,8.11,San Francisco
177,Logan Clark,59,Male,Design,24,82745,No,7.81,San Francisco
178,James Harris,44,Male,HR,10,66793,Yes,8.44,Denver
179,Noah Davis,22,Female,Software,0,121190,No,8.09,Denver
180,Liam Taylor,35,Male,HR,1,58728,No,8.09,Los Angeles
181,Ethan Perez,41,Male,Management,5,116261,Yes,8.5,New York
182,Ethan Davis,59,Female,HR,1,72441,Yes,6.73,Austin
183,Jacob Jackson,47,Female,Product,16,96916,Yes,8.26,New York
184,Olivia Brown,48,Female,Design,20,76025,Yes,8.92,Seattle
185,Mason Garcia,52,Male,Data Science,22,86579,No,7.72,Boston
186,Harper Anderson,33,Male,Software,0,88018,Yes,7.96,Los Angeles
187,William Martin,55,Female,Product,19,64403,No,8.35,Seattle
188,Charlotte Thomas,58,Male,Software,24,100350,No,7.55,Denver
189,Elijah White,51,Male,Software,23,96164,No,7.24,Los Angeles
190,William Rodriguez,43,Female,Software,3,120767,Yes,8.97,Seattle
191,Charlotte Martin,53,Male,Data Science,4,119817,Yes,6.51,Austin
192,Ethan Harris,44,Male,Product,16,86890,Yes,7.97,New York
193,Mason Davis,30,Male,Data Science,5,78288,Yes,9.52,New York
194,Logan Perez,36,Male,Data Science,14,93282,Yes,8.21,Chicago
195,James Anderson,37,Male,Management,8,126706,Yes,9.3,New York
196,Emma Taylor,37,Male,HR,6,55972,No,9.36,Los Angeles
197,Elijah Taylor,27,Female,Management,2,121928,Yes,8.43,Boston
198,Sophia Clark,46,Female,Product,12,68211,No,9.49,New York
199,Mason Brown,24,Male,HR,0,73099,Yes,7.38,Denver
200,Sophia Perez,31,Male,Management,2,149874,Yes,7.68,Denver
201,Noah Wilson,46,Female,Software,8,108915,Yes,7.42,Boston
202,Harper White,34,Male,Data Science,12,76214,No,7.03,Chicago
203,Noah Thomas,54,Female,Product,0,77129,Yes,6.64,Denver
204,Ava Miller,29,Male,Design,7,65650,Yes,9.2,Boston
205,Charlotte Lee,37,Female,Data Science,6,99400,Yes,7.82,Boston
206,Olivia Moore,51,Female,Management,17,129330,No,8.85,Los Angeles
207,Harper Martinez,31,Male,Product,4,59920,Yes,9.29,Los Angeles
208,Amelia Taylor,32,Male,Design,1,86691,No,9.7,Chicago
209,Mia Clark,29,Male,HR,7,57377,No,9.13,Seattle
210,Sophia Martinez,52,Female,Product,16,74723,No,7.86,Boston
211,Sophia Clark,59,Male,HR,4,55153,No,7.97,Boston
212,Isabella Johnson,45,Female,Management,16,140995,Yes,8.79,San Francisco
213,Noah Harris,59,Female,Data Science,1,76870,Yes,8.09,Austin
214,Evelyn Anderson,53,Male,Design,16,77628,No,7.47,Los Angeles
215,Evelyn White,49,Male,HR,0,76637,Yes,7.8,New York
216,Evelyn Lee,25,Male,Management,1,144155,No,8.07,San Francisco
217,Elijah Brown,55,Female,HR,2,71587,No,9.14,Denver
218,Mason Johnson,31,Female,Design,2,66968,Yes,8.12,Denver
219,Amelia Moore,47,Male,Data Science,14,78604,No,7.6,Chicago
220,Jacob Martin,22,Female,Data Science,0,112781,No,9.38,San Francisco
221,Isabella Miller,42,Female,HR,0,71501,Yes,7.08,Austin
222,Liam Perez,26,Male,Software,0,119106,Yes,9.56,Boston
223,Liam Harris,44,Male,Management,2,103966,Yes,9.23,San Francisco
224,Isabella Perez,58,Female,Product,23,108541,No,8.95,Los Angeles
225,Liam Clark,51,Male,Design,10,49896,No,9.12,Seattle
226,James Thomas,49,Male,Product,8,84170,Yes,6.68,New York
227,Noah Martinez,33,Female,Design,0,70653,Yes,9.64,Austin
228,Amelia Lee,36,Female,Design,0,70257,Yes,9.32,San Francisco
229,James Miller,38,Female,HR,12,73601,Yes,7.83,Austin
230,Liam Jackson,36,Female,Product,5,65446,No,7.97,Boston
231,Mason Johnson,55,Male,Software,14,98658,Yes,7.66,Los Angeles
232,James Martinez,35,Female,Data Science,13,80722,No,8.93,Los Angeles
233,Sophia Perez,56,Female,Data Science,18,89847,No,7.81,Seattle
234,Emma White,22,Male,Software,0,119686,No,7.26,Boston
235,Harper Harris,25,Female,Data Science,3,121298,Yes,8.31,New York
236,Noah Brown,23,Female,Design,0,53445,No,7.27,Chicago
237,Sophia Rodriguez,29,Male,Design,6,82835,Yes,6.82,Seattle
238,Noah Davis,59,Male,Management,17,122365,Yes,9.63,Boston
239,Mia Anderson,44,Female,Design,4,86584,No,7.38,Chicago
240,Amelia Miller,39,Male,Management,14,139660,No,9.6,San Francisco
241,William Anderson,24,Male,Software,1,80714,No,7.24,Chicago
242,Olivia Lee,53,Male,Design,21,65406,Yes,7.43,Austin
243,Mason Martin,24,Male,Data Science,0,68229,No,9.6,San Francisco
244,Lucas Harris,26,Female,Design,3,88154,Yes,7.96,Denver
245,Olivia Perez,46,Male,Data Science,9,72499,Yes,6.56,New York
246,William Miller,35,Female,Management,2,143222,Yes,9.42,Chicago
247,Emma Thomas,28,Female,Software,6,87110,Yes,6.68,Seattle
248,Harper Miller,32,Male,Data Science,0,81808,Yes,6.64,Denver
249,Noah Miller,33,Male,Product,11,68967,No,8.98,San Francisco
250,Jacob Miller,29,Male,Software,6,87345,Yes,9.41,Los Angeles
251,Ethan Moore,38,Female,Software,16,96062,Yes,8.08,Seattle
252,Liam Taylor,50,Male,Software,14,97096,Yes,9.55,Denver
253,William Wilson,58,Male,Data Science,2,73695,Yes,7.23,Boston
254,Olivia Wilson,58,Female,Design,22,53902,Yes,7.93,Boston
255,Evelyn Clark,37,Female,Management,1,124971,Yes,9.92,San Francisco
256,Sophia Davis,57,Female,Data Science,21,72073,Yes,9.27,Austin
257,Ethan Clark,41,Male,Product,8,64902,No,8.37,Denver
258,Charlotte Garcia,43,Male,Software,3,110172,Yes,9.92,Austin
259,Isabella Lee,51,Male,Data Science,2,81633,Yes,8.02,Denver
260,Elijah Miller,31,Female,Product,1,94997,Yes,6.58,Seattle
261,Jacob Clark,52,Female,Management,10,125025,No,6.56,Denver
262,Lucas Thomas,33,Male,Design,0,50620,Yes,9.18,Seattle
263,Emma Garcia,23,Female,Software,1,132908,Yes,8.86,New York
264,Lucas Davis,24,Female,Software,2,96303,No,7.82,Los Angeles
265,William Miller,49,Female,Software,24,85985,Yes,6.71,Los Angeles
266,Evelyn Perez,37,Male,Product,12,90571,No,8.58,Los Angeles
267,Liam Thompson,33,Female,Software,7,127462,Yes,8.71,Austin
268,Mason Miller,22,Female,Product,0,109000,No,7.89,Chicago
269,Sophia White,36,Male,Design,11,51149,Yes,8.41,San Francisco
270,Elijah Miller,58,Male,Software,17,102288,Yes,9.48,San Francisco
271,Sophia Taylor,57,Male,Product,21,73784,Yes,8.53,Boston
272,Lucas Thomas,44,Female,Management,12,102595,No,6.65,New York
273,James Martinez,33,Male,Design,0,70688,No,9.73,New York
274,Logan Martin,55,Male,Software,4,113887,No,6.91,Austin
275,Charlotte Lee,54,Female,Software,20,89601,No,9.63,New York
276,Sophia Jackson,41,Male,Software,2,127785,Yes,8.83,Denver
277,Ava Miller,26,Male,Product,3,89869,Yes,9.92,Denver
278,Isabella Clark,32,Male,Software,5,79815,No,7.62,Austin
279,Logan Anderson,22,Female,Design,0,57724,No,6.97,Denver
280,Harper Taylor,24,Male,Management,2,116172,No,9.31,Seattle
281,Ethan Thomas,40,Female,Design,5,85598,No,8.05,New York
282,Noah Davis,43,Male,HR,10,74448,Yes,7.54,New York
283,Mason Taylor,34,Female,Design,11,90928,Yes,7.32,Seattle
284,James Perez,47,Male,Management,9,107942,Yes,7.04,Austin
285,Charlotte Perez,56,Female,Product,7,90133,No,9.68,New York
286,Liam Moore,25,Male,Product,0,58545,No,8.35,Boston
287,Ava Moore,45,Female,Software,15,93082,No,9.76,Denver
288,Sophia Garcia,28,Male,Data Science,5,86652,No,8.53,New York
289,Ava Johnson,47,Female,Management,24,124786,No,6.71,Austin
290,Harper Moore,49,Male,Design,16,81261,Yes,6.5,Austin
291,Olivia Anderson,59,Female,Software,22,108485,No,8.61,Los Angeles
292,Lucas Clark,59,Male,Data Science,19,109432,No,8.67,Chicago
293,Amelia Thomas,47,Male,Management,3,114642,Yes,8.39,Los Angeles
294,Elijah Moore,48,Female,Design,13,79505,Yes,7.8,Denver
295,Amelia White,58,Male,Management,16,139320,Yes,7.6,San Francisco
296,Logan Clark,23,Male,Design,1,76703,Yes,8.87,Denver
297,Logan Lee,47,Male,Management,22,109572,No,8.14,Chicago
298,Evelyn Lee,39,Male,Data Science,4,119418,No,8.66,Los Angeles
299,Noah Jackson,30,Male,HR,5,78784,No,8.64,Chicago
300,Ava Lee,39,Male,Design,2,87983,Yes,7.2,Boston
301,Ethan White,25,Female,Management,0,123206,Yes,9.25,Seattle
302,Emma Rodriguez,42,Male,Software,15,113403,No,8.17,New York
303,Lucas Perez,43,Female,Data Science,4,85511,Yes,8.4,Boston
304,Jacob Harris,36,Male,Product,6,68732,No,6.68,Los Angeles
305,Ethan Clark,59,Female,Software,12,94941,No,8.16,Chicago
306,Logan Anderson,42,Female,Product,2,73779,Yes,6.9,Boston
307,Evelyn Perez,28,Female,Data Science,6,109111,No,9.81,San Francisco
308,Sophia Davis,29,Male,Product,7,103804,No,9.15,Los Angeles
309,James Lee,35,Female,Design,8,83447,No,6.66,Austin
310,Evelyn Harris,34,Female,Software,10,124521,Yes,7.94,New York
311,Sophia Brown,30,Male,Data Science,7,82358,Yes,9.85,Denver
312,James Johnson,29,Female,HR,5,67377,No,7.09,Denver
313,Elijah Martinez,41,Male,Design,17,84076,No,9.73,Boston
314,Mason Miller,34,Female,Product,1,83331,Yes,9.56,Los Angeles
315,Charlotte Clark,45,Female,Product,8,105113,No,9.06,Austin
316,Isabella Lee,49,Male,Management,0,115475,No,6.99,Austin
317,Jacob Clark,56,Male,Management,7,124508,Yes,8.71,Denver
318,William White,56,Male,Software,12,123462,No,7.93,Boston
319,Harper Harris,27,Female,Software,2,124492,Yes,7.72,Austin
320,Mason White,36,Female,Software,0,111919,No,6.74,Seattle
321,Olivia Thompson,28,Female,Design,1,82286,Yes,7.19,Boston
322,William Perez,34,Female,Management,0,147651,No,8.3,Los Angeles
323,Harper Harris,46,Female,Management,17,101961,Yes,7.62,Denver
324,Ethan Moore,23,Female,Management,1,106729,Yes,8.43,Seattle
325,Elijah Miller,45,Female,HR,12,84115,No,8.69,Los Angeles
326,Emma Brown,44,Male,Software,18,88533,Yes,9.27,Boston
327,William Rodriguez,39,Female,Data Science,1,96936,Yes,6.79,San Francisco
328,Logan Thompson,52,Female,Software,9,118478,No,6.55,New York
329,Ava Martin,30,Female,Product,8,112410,No,8.97,Denver
330,Emma Perez,26,Male,Data Science,3,110905,Yes,9.99,Los Angeles
331,Ava Miller,31,Male,Management,8,100756,No,6.5,Los Angeles
332,Liam Davis,58,Male,Software,9,88138,No,7.59,New York
