Employee_ID,Name,Age,Gender,Department,Experience_Years,Salary_USD,Remote_Work,Performance_Score,City
667,Lucas Clark,30,Female,Design,1,62415,Yes,9.49,Los Angeles
668,Logan Anderson,36,Male,Data Science,0,89699,Yes,8.68,San Francisco
669,William Brown,48,Female,Product,24,79978,Yes,8.37,Seattle
670,Emma Perez,58,Female,HR,22,61123,Yes,7.08,Boston
671,Ava Brown,47,Female,Management,1,100950,No,9.63,New York
672,William Taylor,38,Female,HR,5,75995,Yes,6.77,Denver
673,Isabella Miller,25,Female,Design,0,52931,No,8.73,Seattle
674,William Taylor,32,Female,Software,1,93428,Yes,8.27,Los Angeles
675,William Rodriguez,30,Female,HR,1,77035,Yes,9.28,Chicago
676,Ethan Garcia,38,Male,HR,7,56123,Yes,6.92,Los Angeles
677,Ethan White,54,Female,HR,1,67760,Yes,7.49,Seattle
678,Charlotte Taylor,37,Female,HR,13,57968,No,9.74,Denver
679,Jacob Harris,44,Male,Data Science,16,84511,Yes,7.14,Seattle
680,Evelyn Harris,53,Female,Software,0,87492,No,8.01,San Francisco
681,James Thomas,23,Male,Management,1,143328,No,6.63,New York
682,William Johnson,48,Female,Product,8,96752,No,9.43,Denver
683,Lucas Anderson,59,Female,HR,6,61574,Yes,7.59,Boston
684,Elijah Rodriguez,28,Female,Software,1,122012,No,9.02,Seattle
685,Lucas Wilson,24,Male,Product,1,79002,No,6.73,Austin
686,Evelyn Taylor,49,Male,Design,22,88236,Yes,6.79,Chicago
687,Lucas Garcia,54,Female,Design,15,59135,Yes,9.69,Chicago
688,Elijah Garcia,29,Female,Product,5,88831,Yes,9.94,Seattle
689,Ava Davis,30,Male,Software,2,88411,No,8.27,Seattle
690,Elijah Miller,42,Male,Management,0,128366,No,7.45,Chicago
691,Sophia Taylor,35,Female,HR,2,67508,Yes,9.53,Austin
692,Charlotte Wilson,30,Female,Data Science,4,95222,Yes,9.67,Los Angeles
693,Jacob Thomas,33,Male,Data Science,2,97043,Yes,9.87,Seattle
694,Amelia Martinez,39,Female,Software,11,108074,No,8.17,Los Angeles
695,Noah Thomas,24,Male,Software,2,124682,No,8.2,New York
696,Amelia Rodriguez,22,Male,Design,0,68220,Yes,8.13,San Francisco
697,Mason Martin,59,Female,Data Science,17,122942,No,7.38,Chicago
698,Amelia Garcia,28,Female,Product,2,103395,No,9.24,San Francisco
699,Liam Martin,48,Female,Product,10,89625,No,7.36,San Francisco
700,Olivia Thomas,32,Male,Software,9,125056,Yes,7.7,Chicago
701,Ava Perez,37,Male,Product,0,69518,Yes,7.0,Seattle
702,Emma Wilson,35,Male,Product,9,64082,No,8.36,Los Angeles
703,Olivia Davis,48,Female,Management,4,122002,No,9.49,Seattle
704,Olivia Taylor,22,Male,Design,0,77274,No,7.39,Austin
705,Mia Thomas,47,Female,Software,15,108112,Yes,7.64,Denver
706,Emma Martinez,52,Male,Management,21,149860,No,7.74,Boston
707,Noah Thompson,26,Male,HR,1,58967,No,9.56,Denver
708,Ava Brown,51,Male,Software,20,116676,Yes,6.99,Los Angeles
709,Ethan Johnson,54,Female,Management,4,99583,Yes,9.45,New York
710,Harper Thompson,26,Male,Management,0,115526,Yes,9.88,Boston
711,Noah Thompson,30,Female,Product,7,74357,Yes,6.64,Boston
712,Emma Clark,41,Female,Management,17,119705,No,7.03,New York
713,William Miller,36,Female,Software,0,100910,No,7.62,Seattle
714,Ava Thomas,30,Female,HR,5,63250,No,9.08,Austin
715,Elijah Brown,48,Female,Software,11,90578,No,7.73,Austin
716,Mia Martinez,31,Male,Product,6,63808,No,7.72,Chicago
717,Sophia Harris,38,Female,Software,12,118735,No,9.79,Los Angeles
718,Amelia Rodriguez,58,Male,HR,13,76356,Yes,8.88,Boston
719,Ava Harris,38,Female,Data Science,12,110113,No,7.18,Boston
720,Lucas Harris,59,Male,HR,20,58776,Yes,8.32,Boston
721,Isabella Davis,29,Male,Management,2,116423,Yes,8.89,Los Angeles
722,Logan Perez,40,Male,Management,12,139978,No,8.67,San Francisco
723,Harper Moore,52,Female,Product,0,83166,No,7.14,Denver
724,Mason Brown,35,Male,Software,11,112615,No,8.91,Los Angeles
725,William Anderson,30,Male,HR,1,54721,No,8.55,Seattle
726,Logan Anderson,57,Female,HR,2,51639,Yes,7.39,Seattle
727,Jacob White,42,Male,HR,18,71895,No,9.0,Los Angeles
728,Sophia White,36,Female,Management,4,116883,Yes,7.58,New York
729,Noah Harris,44,Male,Design,17,68225,Yes,9.64,San Francisco
730,William Perez,58,Male,Product,18,72894,Yes,8.08,San Francisco
731,Jacob Clark,48,Male,Data Science,0,116826,No,8.78,Boston
732,Olivia Davis,52,Female,Software,20,82829,Yes,10.0,Austin
733,Evelyn White,24,Female,Software,0,89161,Yes,7.79,San Francisco
734,Olivia Clark,35,Female,Management,11,108761,No,9.42,Seattle
735,Ethan Thomas,54,Female,Software,0,115100,Yes,8.24,Seattle
736,Logan Perez,31,Male,Software,7,118099,No,6.98,Seattle
737,Noah Lee,49,Female,Management,18,141446,Yes,8.6,Boston
738,Ava Martin,28,Male,Software,6,124136,Yes,6.75,Chicago
739,Amelia Garcia,26,Female,Management,0,131709,No,6.94,Seattle
740,Sophia Harris,26,Male,Data Science,1,94593,No,7.15,Chicago
741,Ava Johnson,37,Female,Design,4,63423,Yes,7.5,Seattle
742,Mia Brown,33,Female,Product,0,63939,Yes,8.46,Boston
743,Amelia Martinez,45,Female,Design,17,84538,No,7.41,Boston
744,Evelyn Clark,42,Female,Management,18,124522,No,9.39,Chicago
745,Liam Rodriguez,58,Female,Data Science,8,115688,Yes,7.08,San Francisco
746,Mia Garcia,27,Female,Software,0,117921,Yes,7.93,Los Angeles
747,Evelyn Perez,57,Female,Product,7,59731,No,8.35,San Francisco
748,Evelyn Miller,47,Male,Product,23,93304,No,9.63,Chicago
749,James Martinez,45,Female,Design,7,89556,No,7.02,Seattle
750,Mason Davis,31,Female,Product,3,61876,No,8.85,Seattle
751,Charlotte Garcia,42,Male,Software,8,90137,Yes,7.28,Boston
752,Isabella Thomas,54,Female,Software,0,126672,No,6.91,Austin
753,Evelyn White,40,Male,Software,7,105026,No,9.25,New York
754,Charlotte Davis,52,Male,Product,0,91660,No,9.32,New York
755,Noah Johnson,35,Female,HR,10,56812,No,8.07,San Francisco
756,Jacob Miller,37,Female,Design,11,79228,Yes,9.05,New York
757,Emma White,54,Male,Software,24,90959,Yes,8.52,Chicago
758,Harper Johnson,38,Female,Data Science,1,74502,Yes,8.68,Austin
759,Harper Miller,44,Female,Management,21,114271,Yes,8.19,Austin
760,Elijah Perez,23,Male,Design,1,61348,Yes,9.13,Los Angeles
761,Amelia Johnson,38,Male,Software,11,90985,Yes,6.63,Austin
762,Sophia Brown,45,Female,Product,4,100862,No,9.55,Los Angeles
763,Evelyn Brown,36,Female,Data Science,12,84952,Yes,8.31,New York
764,Jacob Thompson,47,Female,Product,9,92254,Yes,7.1,Austin
765,Logan Anderson,57,Female,Design,2,81161,No,8.67,Los Angeles
766,Emma Jackson,22,Male,Management,0,137388,Yes,8.58,Seattle
767,Mason Martinez,36,Female,Management,0,139914,No,7.43,Los Angeles
768,Noah Clark,34,Female,Design,0,68577,Yes,9.29,Seattle
769,Elijah Martinez,40,Male,Product,14,100256,Yes,7.33,New York
770,William Thomas,31,Male,HR,4,71237,Yes,9.95,Chicago
771,Olivia White,40,Female,HR,0,68041,No,6.84,Los Angeles
772,Noah Thomas,32,Male,Software,0,122674,No,9.34,New York
773,Emma Jackson,37,Female,Management,14,117114,Yes,6.78,Chicago
774,James Clark,58,Female,Data Science,23,96617,No,8.06,Boston
775,Noah Lee,23,Female,HR,1,59915,Yes,8.48,Los Angeles
776,Lucas Brown,43,Female,Product,17,57180,Yes,9.78,San Francisco
777,Emma Thompson,28,Female,Management,0,129874,No,7.69,Austin
778,Mason Davis,50,Female,Management,21,137136,Yes,9.12,Los Angeles
779,Logan Wilson,58,Male,Product,6,63691,No,7.51,Austin
780,Mason Perez,28,Female,Data Science,5,76816,No,7.42,Los Angeles
781,William Rodriguez,54,Female,Design,3,65891,Yes,7.42,San Francisco
782,Evelyn Martinez,37,Female,Design,14,88572,Yes,7.83,New York
783,Charlotte Martin,52,Male,HR,17,80361,No,8.18,Boston
784,Charlotte White,46,Male,HR,23,76131,No,9.84,Seattle
785,Jacob Harris,55,Male,Product,6,57879,No,7.68,Seattle
786,Liam Martin,25,Female,Data Science,0,84037,No,8.09,San Francisco
787,Sophia Moore,58,Male,Design,21,74513,Yes,6.74,Boston
788,Sophia Perez,23,Female,Software,1,95315,Yes,6.62,San Francisco
789,Mia Johnson,57,Male,Software,8,115634,No,8.23,San Francisco
790,Harper Brown,23,Male,Management,1,107771,Yes,7.51,Seattle
791,William White,27,Male,Management,3,133982,Yes,6.53,Austin
792,Mason White,29,Male,Product,7,78807,No,7.85,Seattle
793,Lucas Rodriguez,25,Male,Software,0,83839,No,6.87,Austin
794,Ethan Brown,56,Female,Management,15,107972,No,9.39,San Francisco
795,Ava White,48,Female,Data Science,22,95829,Yes,7.4,Seattle
796,Sophia Thomas,56,Male,HR,9,61631,Yes,6.66,Boston
797,Liam Wilson,50,Male,HR,23,74208,No,8.84,Seattle
798,Noah White,32,Female,Design,2,58944,Yes,6.92,Chicago
799,Olivia Perez,50,Female,Design,19,54127,No,7.6,San Francisco
800,Emma Garcia,24,Female,Product,0,64522,No,7.63,Chicago
801,William Harris,36,Female,Management,5,137369,No,9.61,San Francisco
802,Noah Garcia,45,Male,Data Science,22,104308,Yes,9.97,New York
803,Noah Anderson,31,Male,Management,6,120116,Yes,9.63,Seattle
804,William Martin,37,Male,Management,1,118993,No,9.94,San Francisco
805,William Rodriguez,50,Female,Data Science,11,116741,Yes,9.78,Seattle
806,Charlotte Wilson,58,Male,Software,18,111478,No,7.73,Los Angeles
807,Ava Taylor,30,Female,Software,4,78403,No,8.91,Boston
808,Lucas Martinez,29,Male,Product,7,71102,Yes,8.9,Denver
809,Mason Garcia,42,Female,Product,11,108767,Yes,9.68,San Francisco
810,Elijah Anderson,41,Male,HR,17,74867,No,9.15,Chicago
811,Jacob White,23,Male,Management,1,117515,Yes,8.73,San Francisco
812,Elijah Thompson,56,Female,Management,11,119743,Yes,9.03,Seattle
813,Lucas Martin,31,Female,HR,6,79713,No,9.32,Los Angeles
814,Logan White,39,Male,Product,9,103431,Yes,9.49,Denver
815,Liam Garcia,31,Male,HR,6,73189,Yes,8.15,New York
816,Charlotte Johnson,33,Male,Design,10,49730,Yes,7.89,Boston
817,Logan Moore,27,Female,Product,3,94255,Yes,9.88,Denver
818,Olivia Perez,23,Male,Management,0,108495,Yes,6.95,Los Angeles
819,Charlotte Rodriguez,54,Female,Software,1,83377,Yes,8.55,Denver
820,Mia Lee,36,Male,Software,9,128888,Yes,8.89,Seattle
821,Olivia Wilson,54,Female,Product,22,100554,Yes,8.46,Seattle
822,Sophia Taylor,47,Female,Software,10,90577,Yes,6.9,Los Angeles
823,Liam White,47,Male,Data Science,11,78537,Yes,7.19,San Francisco
824,Jacob Brown,57,Female,Product,1,80434,Yes,8.82,Seattle
825,Jacob Martin,43,Female,Product,3,100019,Yes,8.35,Austin
826,Amelia Martin,39,Female,Management,10,121441,Yes,7.42,Denver
827,Ava Garcia,57,Female,Design,18,72326,Yes,7.81,Seattle
828,Mason Martinez,43,Male,Data Science,4,100858,No,6.92,Seattle
829,Noah Johnson,31,Male,Management,5,143137,No,9.38,Boston
830,Isabella Thomas,53,Female,Design,23,59734,No,7.91,New York
831,Isabella Miller,37,Male,Design,10,80987,Yes,6.68,Austin
832,Logan Johnson,40,Female,Data Science,2,79965,Yes,8.2,Denver
833,Isabella White,27,Female,Product,0,63424,Yes,7.53,Boston
834,James Harris,40,Male,Product,9,86003,No,7.78,New York
835,Isabella White,27,Male,Software,0,85747,No,8.54,San Francisco
836,Noah Lee,53,Male,Data Science,23,113371,Yes,7.82,New York
837,Amelia Perez,58,Female,Data Science,13,85278,No,7.05,Seattle
838,Ethan Perez,41,Male,Product,6,84807,No,6.87,Denver
839,Sophia Thompson,40,Female,Product,14,78370,No,6.84,New York
840,Amelia Moore,56,Male,Product,14,69300,Yes,9.17,San Francisco
841,Noah Miller,27,Male,Design,3,54819,No,8.42,Chicago
842,Elijah Anderson,26,Male,Design,3,75472,No,9.06,Seattle
843,Logan Harris,36,Male,Product,4,79535,No,9.27,Austin
844,Emma Garcia,49,Female,Product,17,109555,No,6.8,San Francisco
845,Harper Moore,52,Male,HR,11,76801,No,8.18,Boston
846,Lucas Moore,28,Male,Management,3,135741,No,8.32,Denver
847,William Clark,31,Male,Management,2,116761,No,7.67,Seattle
848,Elijah Rodriguez,30,Female,Product,6,64552,Yes,9.66,New York
849,Sophia Wilson,34,Male,HR,11,61012,Yes,6.83,New York
850,Amelia White,58,Female,Design,11,58997,No,9.26,Austin
851,Emma Taylor,30,Female,Software,5,94155,Yes,7.96,San Francisco
852,Harper Perez,24,Female,HR,2,75695,Yes,7.83,Boston
853,Harper Clark,46,Female,Management,11,114435,Yes,6.73,Austin
854,Logan Harris,40,Male,Product,15,74552,No,8.67,Chicago
855,Lucas Moore,35,Female,Software,4,121214,Yes,7.67,Seattle
856,Ava Davis,42,Male,Design,10,70411,No,9.58,Boston
857,Olivia Brown,27,Male,Data Science,3,99490,No,9.48,San Francisco
858,Mason Wilson,38,Female,Product,11,75823,Yes,8.35,Seattle
859,Olivia Miller,45,Male,Data Science,15,74365,Yes,6.9,Denver
860,James Perez,22,Male,Management,0,131307,Yes,7.06,Denver
861,Amelia Miller,39,Female,Product,12,71656,Yes,8.22,San Francisco
862,Olivia Anderson,49,Male,Data Science,12,84389,Yes,9.0,Chicago
863,Isabella Thomas,30,Male,Design,3,73192,No,8.25,Chicago
864,Mia Jackson,47,Male,Product,13,108263,Yes,7.83,Seattle
865,Liam Martin,22,Male,Design,0,79409,Yes,9.84,New York
866,Jacob Martinez,29,Male,Product,7,82361,No,9.68,Chicago
867,Noah Thomas,27,Male,Product,2,79649,Yes,6.96,Denver
868,Emma Davis,32,Male,Product,4,96098,Yes,6.58,New York
869,Lucas Miller,48,Female,Product,19,94845,No,8.4,Los Angeles
870,Sophia Lee,54,Female,HR,13,52080,No,8.73,Los Angeles
871,Amelia Wilson,34,Female,Design,8,81734,No,9.87,Seattle
872,William Harris,52,Male,Design,7,82132,No,6.55,Austin
873,Mia Miller,54,Male,Design,11,81474,Yes,9.02,Austin
874,Harper Johnson,51,Male,Product,21,57112,No,6.89,Denver
875,Isabella Brown,45,Male,HR,14,81654,Yes,7.31,Austin
876,Mason Thompson,33,Female,Data Science,3,75867,No,9.92,Seattle
877,Evelyn Wilson,25,Male,Software,3,125063,No,9.9,New York
878,Jacob Anderson,50,Male,Data Science,5,74316,No,9.59,New York
879,Ava Perez,32,Female,Data Science,7,114466,No,9.73,Austin
880,Elijah Davis,41,Male,Software,14,130221,Yes,6.58,Seattle
881,Charlotte Davis,30,Female,Management,3,124518,No,8.39,New York
882,Olivia Clark,49,Male,Management,13,106840,Yes,8.3,Seattle
883,Amelia Garcia,36,Female,Software,13,121662,Yes,8.77,Denver
884,Ava Garcia,42,Female,Management,14,111641,Yes,9.2,San Francisco
885,Charlotte Moore,50,Female,Management,8,117497,No,7.52,New York
886,Emma Thomas,25,Female,HR,0,67340,Yes,7.11,Los Angeles
887,Isabella Lee,23,Male,HR,1,75446,No,7.53,Denver
888,Evelyn White,49,Male,Data Science,17,86384,No,9.56,New York
889,Jacob Thompson,26,Female,Management,2,114174,No,8.4,Austin
890,Noah Davis,58,Male,Data Science,0,100827,No,8.21,Denver
891,Evelyn Lee,43,Male,Management,14,110593,No,9.69,Los Angeles
892,Noah White,22,Male,Software,0,84858,Yes,7.13,Los Angeles
893,Emma Harris,24,Female,Software,2,105512,Yes,8.86,San Francisco
894,Ava Moore,43,Female,Management,0,107275,Yes,8.27,Seattle
895,Harper Garcia,32,Female,Software,9,126598,Yes,8.04,Boston
896,Elijah Thomas,28,Male,HR,0,50372,Yes,9.86,Seattle
897,Mason Moore,35,Female,Data Science,1,86346,Yes,8.02,San Francisco
898,Charlotte Garcia,27,Male,Design,2,65063,Yes,7.38,New York
899,Ava Lee,40,Female,Software,9,98322,No,9.67,Seattle
900,Noah Moore,34,Male,Data Science,12,76099,No,8.55,Denver
901,Logan Lee,25,Male,HR,1,53201,Yes,8.8,San Francisco
902,Liam Anderson,33,Male,Data Science,1,68520,No,8.56,Los Angeles
903,Olivia Taylor,41,Male,Data Science,11,94517,Yes,8.27,New York
904,Lucas Johnson,48,Female,Management,14,140478,Yes,9.01,Los Angeles
905,Noah Martinez,56,Female,Data Science,9,83689,Yes,8.24,Los Angeles
906,Logan Miller,38,Male,HR,1,65923,No,7.25,Chicago
907,Isabella Perez,45,Female,Data Science,10,81843,No,9.92,San Francisco
908,Amelia Lee,30,Female,Design,6,78432,Yes,8.6,Austin
909,Logan Garcia,44,Female,Data Science,13,87773,Yes,7.02,Los Angeles
910,Mia Moore,24,Female,Product,0,107681,Yes,9.09,Chicago
911,Logan Jackson,43,Female,HR,15,64981,Yes,6.75,Boston
912,James Lee,58,Female,Software,12,115685,Yes,9.82,Seattle
913,Emma Anderson,37,Male,Product,9,77635,No,7.0,Seattle
914,Jacob Martinez,47,Male,Management,20,140450,No,6.91,Boston
915,Olivia Davis,52,Male,Management,20,138000,Yes,8.03,Boston
916,James Harris,23,Male,HR,1,75384,Yes,8.18,Austin
917,Sophia Perez,29,Female,Software,7,111720,No,8.83,Seattle
918,William Clark,28,Male,HR,6,70907,Yes,8.55,Chicago
919,Isabella Rodriguez,57,Female,Product,6,112010,Yes,9.57,Denver
920,James Thomas,31,Male,Data Science,5,76889,No,9.23,New York
921,Liam Harris,34,Female,Data Science,4,105675,No,9.57,Austin
922,William Johnson,57,Female,Design,17,56685,Yes,6.71,Seattle
923,Logan Rodriguez,43,Female,Product,12,69508,Yes,6.73,San Francisco
924,Harper Brown,49,Male,Management,13,103796,Yes,9.38,Boston
925,Jacob Thompson,32,Female,Design,4,55106,Yes,6.97,Denver
926,Evelyn Clark,26,Male,Product,2,64896,Yes,7.25,Chicago
927,William Martinez,46,Male,Product,0,79773,No,9.04,Boston
928,Olivia Brown,46,Female,Data Science,14,89378,No,8.23,Denver
929,Logan White,30,Female,Management,8,110940,No,7.68,Los Angeles
930,Amelia Rodriguez,25,Female,Management,3,146891,No,7.02,Chicago
931,Olivia Taylor,23,Male,Software,0,127234,Yes,8.19,San Francisco
932,William Rodriguez,46,Female,HR,11,69115,No,8.26,Chicago
933,Jacob Wilson,44,Female,Data Science,13,73106,Yes,8.63,Chicago
934,Isabella Brown,29,Male,Design,4,71886,No,9.52,Austin
935,Evelyn Miller,43,Male,Product,7,86707,Yes,7.89,Seattle
936,Lucas Wilson,44,Male,HR,1,59125,Yes,7.25,Denver
937,Emma Martin,44,Male,Product,21,61990,Yes,8.57,Austin
938,James Clark,59,Male,Design,21,89665,Yes,7.43,Austin
939,Sophia Davis,54,Female,Management,8,110382,No,9.16,Boston
940,Charlotte Anderson,37,Female,Data Science,9,100260,Yes,9.8,Austin
941,Noah Thompson,38,Female,HR,2,65999,No,9.92,New York
942,Emma Perez,34,Female,Management,3,121088,No,9.48,Seattle
943,Jacob Lee,27,Male,HR,0,80497,Yes,9.75,San Francisco
944,Sophia Wilson,38,Male,Design,0,58801,No,7.45,Seattle
945,Olivia Davis,49,Male,Design,22,52285,Yes,9.99,Denver
946,Liam Perez,28,Male,Product,1,67204,No,8.32,Austin
947,Charlotte Thompson,37,Male,Software,5,123690,Yes,7.61,San Francisco
948,Logan Davis,43,Male,Product,17,102205,Yes,8.01,New York
949,Sophia Rodriguez,47,Male,Design,1,84773,No,8.51,New York
950,Sophia Brown,38,Female,Product,5,64866,No,9.34,Austin
951,Harper Anderson,49,Female,Management,15,142745,No,9.76,Austin
952,Lucas Wilson,30,Male,Data Science,1,71885,Yes,9.17,Boston
953,Harper Rodriguez,54,Male,Data Science,24,78518,Yes,7.9,San Francisco
954,Jacob Martin,26,Female,Software,3,113918,No,8.21,Chicago
955,Ava Taylor,45,Male,Software,7,98406,No,8.32,Boston
956,Elijah Martin,55,Male,Software,23,131881,Yes,6.97,New York
957,Amelia Martin,23,Male,Data Science,1,114798,Yes,8.97,San Francisco
958,Amelia Taylor,33,Female,Management,6,138368,No,9.95,Seattle
959,Olivia Jackson,29,Female,Management,6,118836,Yes,9.86,Austin
960,Isabella Miller,59,Female,Software,12,90402,No,8.32,New York
961,Harper Clark,31,Male,Design,0,64683,Yes,7.19,San Francisco
962,Harper Jackson,26,Male,Software,1,134128,No,7.93,San Francisco
963,James Thompson,23,Female,Data Science,0,97853,No,7.59,Austin
964,Mia Clark,26,Male,HR,0,77410,Yes,7.79,Austin
965,Mia Taylor,56,Male,Management,9,100019,No,6.61,New York
966,Elijah Martinez,38,Female,Data Science,4,117757,No,8.0,New York
967,Amelia Thomas,52,Male,Product,8,100890,No,7.29,Seattle
968,Ethan Moore,34,Female,Management,0,119764,No,9.33,Austin
969,Noah Harris,27,Female,Design,2,65640,No,9.57,San Francisco
970,Amelia Anderson,57,Male,Design,13,54203,Yes,8.95,Seattle
971,Ava Martin,43,Female,Product,18,89071,No,8.71,New York
972,Emma Lee,32,Female,Data Science,5,82742,Yes,9.38,Denver
973,Ethan Taylor,40,Female,Software,10,85658,Yes,8.17,Los Angeles
974,Mia Thomas,24,Male,Data Science,2,117532,Yes,8.69,Los Angeles
975,Logan Johnson,53,Female,Management,20,143899,No,6.99,Seattle
976,Emma Jackson,39,Female,Product,13,89230,No,9.57,Chicago
977,Mason Brown,50,Male,Management,14,114698,Yes,7.42,Denver
978,Isabella Martin,44,Female,HR,14,74678,No,7.61,Boston
979,Logan Martinez,47,Male,Software,7,80053,No,7.68,Denver
980,Noah Garcia,57,Female,Software,15,94060,Yes,9.03,Seattle
981,Sophia Perez,31,Female,Management,8,122133,Yes,8.42,New York
982,Ava Clark,39,Female,HR,0,65871,No,9.8,New York
983,Isabella Garcia,57,Female,Management,0,116699,Yes,9.18,Austin
984,Liam Moore,23,Male,Product,1,101634,No,7.72,Los Angeles
985,Lucas Anderson,32,Female,Management,0,142861,Yes,7.79,Austin
986,Mia Rodriguez,48,Male,Data Science,19,93179,Yes,7.14,New York
987,Harper Clark,38,Male,Product,15,62846,Yes,8.04,New York
988,Lucas Miller,50,Male,Data Science,24,104721,No,7.59,Boston
989,Mason Wilson,25,Female,Product,3,99338,Yes,8.61,Denver
990,William Davis,53,Female,Software,0,126662,Yes,7.3,Seattle
991,Elijah Brown,22,Female,Data Science,0,112635,No,7.07,Seattle
992,Emma Perez,29,Female,Product,1,69897,Yes,6.68,New York
993,Logan Taylor,40,Male,Data Science,17,88069,Yes,8.71,Boston
994,Olivia Thomas,34,Male,HR,11,50004,Yes,9.57,Austin
995,Noah Harris,57,Female,Management,16,122679,No,9.57,Austin
996,Harper Perez,29,Male,Product,7,110836,No,6.83,Chicago
997,Mia Miller,43,Female,Data Science,6,90935,Yes,8.34,Chicago
998,Jacob Jackson,40,Male,Management,9,118134,No,6.84,San Francisco
999,Sophia Moore,42,Male,HR,3,78804,No,8.74,Austin
1000,Lucas Garcia,23,Female,Data Science,1,123843,No,7.81,Los Angeles
